   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 1
  11              		.eabi_attribute 18, 4
  12              		.file	"Descriptors.c"
  13              		.text
  14              	.Ltext0:
  15              		.cfi_sections	.debug_frame
  16              		.global	KeyboardReport
  17              		.section	.rodata
  18              		.align	2
  21              	KeyboardReport:
  22 0000 05       		.byte	5
  23 0001 01       		.byte	1
  24 0002 09       		.byte	9
  25 0003 06       		.byte	6
  26 0004 A1       		.byte	-95
  27 0005 01       		.byte	1
  28 0006 05       		.byte	5
  29 0007 07       		.byte	7
  30 0008 19       		.byte	25
  31 0009 E0       		.byte	-32
  32 000a 29       		.byte	41
  33 000b E7       		.byte	-25
  34 000c 15       		.byte	21
  35 000d 00       		.byte	0
  36 000e 25       		.byte	37
  37 000f 01       		.byte	1
  38 0010 75       		.byte	117
  39 0011 01       		.byte	1
  40 0012 95       		.byte	-107
  41 0013 08       		.byte	8
  42 0014 81       		.byte	-127
  43 0015 02       		.byte	2
  44 0016 95       		.byte	-107
  45 0017 01       		.byte	1
  46 0018 75       		.byte	117
  47 0019 08       		.byte	8
  48 001a 81       		.byte	-127
  49 001b 01       		.byte	1
  50 001c 05       		.byte	5
  51 001d 08       		.byte	8
  52 001e 19       		.byte	25
  53 001f 01       		.byte	1
  54 0020 29       		.byte	41
  55 0021 05       		.byte	5
  56 0022 95       		.byte	-107
  57 0023 05       		.byte	5
  58 0024 75       		.byte	117
  59 0025 01       		.byte	1
  60 0026 91       		.byte	-111
  61 0027 02       		.byte	2
  62 0028 95       		.byte	-107
  63 0029 01       		.byte	1
  64 002a 75       		.byte	117
  65 002b 03       		.byte	3
  66 002c 91       		.byte	-111
  67 002d 01       		.byte	1
  68 002e 15       		.byte	21
  69 002f 00       		.byte	0
  70 0030 25       		.byte	37
  71 0031 FF       		.byte	-1
  72 0032 05       		.byte	5
  73 0033 07       		.byte	7
  74 0034 19       		.byte	25
  75 0035 00       		.byte	0
  76 0036 29       		.byte	41
  77 0037 FF       		.byte	-1
  78 0038 95       		.byte	-107
  79 0039 06       		.byte	6
  80 003a 75       		.byte	117
  81 003b 08       		.byte	8
  82 003c 81       		.byte	-127
  83 003d 00       		.byte	0
  84 003e C0       		.byte	-64
  85              		.global	DeviceDescriptor
  86 003f 00       		.align	2
  89              	DeviceDescriptor:
  90 0040 12       		.byte	18
  91 0041 01       		.byte	1
  92 0042 1001     		.short	272
  93 0044 00       		.byte	0
  94 0045 00       		.byte	0
  95 0046 00       		.byte	0
  96 0047 40       		.byte	64
  97 0048 EB03     		.short	1003
  98 004a 4220     		.short	8258
  99 004c 0100     		.short	1
 100 004e 01       		.byte	1
 101 004f 02       		.byte	2
 102 0050 00       		.byte	0
 103 0051 01       		.byte	1
 104              		.global	ConfigurationDescriptor
 105 0052 0000     		.align	2
 108              	ConfigurationDescriptor:
 109 0054 09       		.byte	9
 110 0055 02       		.byte	2
 111 0056 2200     		.short	34
 112 0058 01       		.byte	1
 113 0059 01       		.byte	1
 114 005a 00       		.byte	0
 115 005b C0       		.byte	-64
 116 005c 32       		.byte	50
 117 005d 09       		.byte	9
 118 005e 04       		.byte	4
 119 005f 00       		.byte	0
 120 0060 00       		.byte	0
 121 0061 01       		.byte	1
 122 0062 03       		.byte	3
 123 0063 01       		.byte	1
 124 0064 01       		.byte	1
 125 0065 00       		.byte	0
 126 0066 09       		.byte	9
 127 0067 21       		.byte	33
 128 0068 1101     		.short	273
 129 006a 00       		.byte	0
 130 006b 01       		.byte	1
 131 006c 22       		.byte	34
 132 006d 3F00     		.2byte	63
 133 006f 07       		.byte	7
 134 0070 05       		.byte	5
 135 0071 81       		.byte	-127
 136 0072 03       		.byte	3
 137 0073 0800     		.2byte	8
 138 0075 01       		.byte	1
 139              		.global	LanguageString
 140 0076 0000     		.align	2
 143              	LanguageString:
 144 0078 04       		.byte	4
 145 0079 03       		.byte	3
 146 007a 09040000 		.4byte	1033
 147              		.global	ManufacturerString
 148 007e 0000     		.align	2
 151              	ManufacturerString:
 152 0080 50       		.byte	80
 153 0081 03       		.byte	3
 154 0082 4D000000 		.ascii	"M\000\000\000a\000\000\000n\000\000\000u\000\000\000"
 154      61000000 
 154      6E000000 
 154      75000000 
 155 0092 66000000 		.ascii	"f\000\000\000a\000\000\000c\000\000\000t\000\000\000"
 155      61000000 
